DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1  261          0          0          0          0 hltTrackVertexArbitratorPF
TrigReport     1  262          0          0          0          0 hltInclusiveMergedVerticesPF
TrigReport     1  263          0          0          0          0 hltSecondaryVertexTagInfosPF
TrigReport     1  264          0          0          0          0 hltCombinedSecondaryVertexBJetTagsPF
TrigReport     1  265          0          0          0          0 hltBTagPFCSVp080Single
TrigReport     1  266          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_Mu15_IsoVVVL_PFHT450_v11 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100         13         87          0 hltL1sHTT380erIorHTT320er
TrigReport     1    6         13         13          0          0 hltPreMu15IsoVVVLPFHT450
TrigReport     1    7         13         13          0          0 hltL1sSingleMuOpenObjectMap
TrigReport     1    8         13         13          0          0 hltEcalDigis
TrigReport     1    9         13         13          0          0 hltEcalUncalibRecHit
TrigReport     1   10         13         13          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   11         13         13          0          0 hltEcalRecHit
TrigReport     1   12         13         13          0          0 hltHcalDigis
TrigReport     1   13         13         13          0          0 hltHbhePhase1Reco
TrigReport     1   14         13         13          0          0 hltHbhereco
TrigReport     1   15         13         13          0          0 hltHfprereco
TrigReport     1   16         13         13          0          0 hltHfreco
TrigReport     1   17         13         13          0          0 hltHoreco
TrigReport     1   18         13         13          0          0 hltTowerMakerForAll
TrigReport     1   19         13         13          0          0 hltAK4CaloJets
TrigReport     1   20         13         13          0          0 hltAK4CaloJetsIDPassed
TrigReport     1   21         13         13          0          0 hltFixedGridRhoFastjetAllCalo
TrigReport     1   22         13         13          0          0 hltAK4CaloFastJetCorrector
TrigReport     1   23         13         13          0          0 hltAK4CaloRelativeCorrector
TrigReport     1   24         13         13          0          0 hltAK4CaloAbsoluteCorrector
TrigReport     1   25         13         13          0          0 hltAK4CaloResidualCorrector
TrigReport     1   26         13         13          0          0 hltAK4CaloCorrector
TrigReport     1   27         13         13          0          0 hltAK4CaloJetsCorrected
TrigReport     1   28         13         13          0          0 hltAK4CaloJetsCorrectedIDPassed
TrigReport     1   29         13         13          0          0 hltHtMhtJet30
TrigReport     1   30         13         11          2          0 hltHT200Jet30
TrigReport     1   31         11          2          9          0 hltL1fL1sSingleMuOpenCandidateL1Filtered0
TrigReport     1   32          2          2          0          0 hltMuonDTDigis
TrigReport     1   33          2          2          0          0 hltDt1DRecHits
TrigReport     1   34          2          2          0          0 hltDt4DSegments
TrigReport     1   35          2          2          0          0 hltMuonCSCDigis
TrigReport     1   36          2          2          0          0 hltCsc2DRecHits
TrigReport     1   37          2          2          0          0 hltCscSegments
TrigReport     1   38          2          2          0          0 hltMuonRPCDigis
TrigReport     1   39          2          2          0          0 hltRpcRecHits
TrigReport     1   40          2          2          0          0 hltL2OfflineMuonSeeds
TrigReport     1   41          2          2          0          0 hltL2MuonSeeds
TrigReport     1   42          2          2          0          0 hltL2Muons
TrigReport     1   43          2          2          0          0 hltL2MuonCandidates
TrigReport     1   44          2          2          0          0 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q
TrigReport     1   45          2          2          0          0 hltSiPixelDigis
TrigReport     1   46          2          2          0          0 hltSiPixelClusters
TrigReport     1   47          2          2          0          0 hltSiPixelClustersCache
TrigReport     1   48          2          2          0          0 hltSiPixelRecHits
TrigReport     1   49          2          2          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   50          2          2          0          0 hltSiStripRawToClustersFacility
TrigReport     1   51          2          2          0          0 hltSiStripClusters
TrigReport     1   52          2          2          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   53          2          2          0          0 hltIterL3OITrackCandidates
TrigReport     1   54          2          2          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   55          2          2          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   56          2          2          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   57          2          2          0          0 hltL3MuonsIterL3OI
TrigReport     1   58          2          2          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   59          2          2          0          0 hltIterL3OIL3Muons
TrigReport     1   60          2          2          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   61          2          2          0          0 hltL2SelectorForL3IO
TrigReport     1   62          2          2          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   63          2          2          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   64          2          2          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   65          2          2          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   66          2          2          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   67          2          2          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   68          2          2          0          0 hltIterL3MuonPixelTracks
TrigReport     1   69          2          2          0          0 hltIterL3MuonPixelVertices
TrigReport     1   70          2          2          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   71          2          2          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   72          2          2          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   73          2          2          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   74          2          2          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   75          2          2          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   76          2          2          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1   77          2          2          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   78          2          2          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1   79          2          2          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1   80          2          2          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1   81          2          2          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1   82          2          2          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1   83          2          2          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1   84          2          2          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1   85          2          2          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1   86          2          2          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1   87          2          2          0          0 hltIter2IterL3MuonMerged
TrigReport     1   88          2          2          0          0 hltL3MuonsIterL3IO
TrigReport     1   89          2          2          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   90          2          2          0          0 hltIterL3MuonsFromL2
TrigReport     1   91          2          2          0          0 hltIterL3MuonL1MuonNoL2Selector
TrigReport     1   92          2          2          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   93          2          2          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1   94          2          2          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1   95          2          2          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1   96          2          2          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1   97          2          2          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1   98          2          2          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1   99          2          2          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  100          2          2          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  101          2          2          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  102          2          2          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  103          2          2          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  104          2          2          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  105          2          2          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  106          2          2          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  107          2          2          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  108          2          2          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  109          2          2          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  110          2          2          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  111          2          2          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  112          2          2          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  113          2          2          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  114          2          2          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  115          2          2          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  116          2          2          0          0 hltIterL3MuonMerged
TrigReport     1  117          2          2          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  118          2          2          0          0 hltL3MuonsIterL3Links
TrigReport     1  119          2          2          0          0 hltIterL3Muons
TrigReport     1  120          2          2          0          0 hltIterL3MuonCandidates
TrigReport     1  121          2          2          0          0 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0
TrigReport     1  122          2          0          2          0 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q
TrigReport     1  123          0          0          0          0 hltEcalDigis
TrigReport     1  124          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  125          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  126          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  127          0          0          0          0 hltEcalRecHit
TrigReport     1  128          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  129          0          0          0          0 hltHcalDigis
TrigReport     1  130          0          0          0          0 hltHbhePhase1Reco
TrigReport     1  131          0          0          0          0 hltHbhereco
TrigReport     1  132          0          0          0          0 hltHfprereco
TrigReport     1  133          0          0          0          0 hltHfreco
TrigReport     1  134          0          0          0          0 hltHoreco
TrigReport     1  135          0          0          0          0 hltTowerMakerForAll
TrigReport     1  136          0          0          0          0 hltFixedGridRhoFastjetAllCaloForMuons
TrigReport     1  137          0          0          0          0 hltL3CaloMuonCorrectedVVVLIsolations
TrigReport     1  138          0          0          0          0 hltL3MuonVertex
TrigReport     1  139          0          0          0          0 hltSiPixelDigis
TrigReport     1  140          0          0          0          0 hltSiPixelClusters
TrigReport     1  141          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  142          0          0          0          0 hltSiPixelRecHits
TrigReport     1  143          0          0          0          0 hltPixelLayerQuadruplets
TrigReport     1  144          0          0          0          0 hltPixelTracksL3MuonFilter
TrigReport     1  145          0          0          0          0 hltPixelTracksL3MuonFitter
TrigReport     1  146          0          0          0          0 hltPixelTracksTrackingRegionsL3Muon
TrigReport     1  147          0          0          0          0 hltPixelTracksHitDoubletsL3Muon
TrigReport     1  148          0          0          0          0 hltPixelTracksHitQuadrupletsL3Muon
TrigReport     1  149          0          0          0          0 hltPixelTracksL3Muon
TrigReport     1  150          0          0          0          0 hltPixelVerticesL3Muon
TrigReport     1  151          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  152          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  153          0          0          0          0 hltSiStripClusters
TrigReport     1  154          0          0          0          0 hltPixelTracksForSeedsL3MuonFilter
TrigReport     1  155          0          0          0          0 hltPixelTracksForSeedsL3MuonFitter
TrigReport     1  156          0          0          0          0 hltPixelTracksTrackingRegionsForSeedsL3Muon
TrigReport     1  157          0          0          0          0 hltPixelTracksHitDoubletsForSeedsL3Muon
TrigReport     1  158          0          0          0          0 hltPixelTracksHitQuadrupletsForSeedsL3Muon
TrigReport     1  159          0          0          0          0 hltPixelTracksForSeedsL3Muon
TrigReport     1  160          0          0          0          0 hltIter0L3MuonPixelSeedsFromPixelTracks
TrigReport     1  161          0          0          0          0 hltIter0L3MuonCkfTrackCandidates
TrigReport     1  162          0          0          0          0 hltIter0L3MuonCtfWithMaterialTracks
TrigReport     1  163          0          0          0          0 hltIter0L3MuonTrackCutClassifier
TrigReport     1  164          0          0          0          0 hltIter0L3MuonTrackSelectionHighPurity
TrigReport     1  165          0          0          0          0 hltIter1L3MuonClustersRefRemoval
TrigReport     1  166          0          0          0          0 hltIter1L3MuonMaskedMeasurementTrackerEvent
TrigReport     1  167          0          0          0          0 hltIter1L3MuonPixelLayerQuadruplets
TrigReport     1  168          0          0          0          0 hltIter1L3MuonPixelTrackingRegions
TrigReport     1  169          0          0          0          0 hltIter1L3MuonPixelClusterCheck
TrigReport     1  170          0          0          0          0 hltIter1L3MuonPixelHitDoublets
TrigReport     1  171          0          0          0          0 hltIter1L3MuonPixelHitQuadruplets
TrigReport     1  172          0          0          0          0 hltIter1L3MuonPixelSeeds
TrigReport     1  173          0          0          0          0 hltIter1L3MuonCkfTrackCandidates
TrigReport     1  174          0          0          0          0 hltIter1L3MuonCtfWithMaterialTracks
TrigReport     1  175          0          0          0          0 hltIter1L3MuonTrackCutClassifierPrompt
TrigReport     1  176          0          0          0          0 hltIter1L3MuonTrackCutClassifierDetached
TrigReport     1  177          0          0          0          0 hltIter1L3MuonTrackCutClassifierMerged
TrigReport     1  178          0          0          0          0 hltIter1L3MuonTrackSelectionHighPurity
TrigReport     1  179          0          0          0          0 hltIter1L3MuonMerged
TrigReport     1  180          0          0          0          0 hltIter2L3MuonClustersRefRemoval
TrigReport     1  181          0          0          0          0 hltIter2L3MuonMaskedMeasurementTrackerEvent
TrigReport     1  182          0          0          0          0 hltIter2L3MuonPixelLayerTriplets
TrigReport     1  183          0          0          0          0 hltIter2L3MuonPixelTrackingRegions
TrigReport     1  184          0          0          0          0 hltIter2L3MuonPixelClusterCheck
TrigReport     1  185          0          0          0          0 hltIter2L3MuonPixelHitDoublets
TrigReport     1  186          0          0          0          0 hltIter2L3MuonPixelHitTriplets
TrigReport     1  187          0          0          0          0 hltIter2L3MuonPixelSeeds
TrigReport     1  188          0          0          0          0 hltIter2L3MuonCkfTrackCandidates
TrigReport     1  189          0          0          0          0 hltIter2L3MuonCtfWithMaterialTracks
TrigReport     1  190          0          0          0          0 hltIter2L3MuonTrackCutClassifier
TrigReport     1  191          0          0          0          0 hltIter2L3MuonTrackSelectionHighPurity
TrigReport     1  192          0          0          0          0 hltIter2L3MuonMerged
TrigReport     1  193          0          0          0          0 hltL3MuonCombRelIsolationVVVL
TrigReport     1  194          0          0          0          0 hltL3MuVVVLIsoFIlter
TrigReport     1  195          0          0          0          0 hltEcalDigis
TrigReport     1  196          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  197          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  198          0          0          0          0 hltEcalRecHit
TrigReport     1  199          0          0          0          0 hltHcalDigis
TrigReport     1  200          0          0          0          0 hltHbhePhase1Reco
TrigReport     1  201          0          0          0          0 hltHbhereco
TrigReport     1  202          0          0          0          0 hltHfprereco
TrigReport     1  203          0          0          0          0 hltHfreco
TrigReport     1  204          0          0          0          0 hltHoreco
TrigReport     1  205          0          0          0          0 hltTowerMakerForPF
TrigReport     1  206          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1  207          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  208          0          0          0          0 hltMuonDTDigis
TrigReport     1  209          0          0          0          0 hltDt1DRecHits
TrigReport     1  210          0          0          0          0 hltDt4DSegments
TrigReport     1  211          0          0          0          0 hltMuonCSCDigis
TrigReport     1  212          0          0          0          0 hltCsc2DRecHits
TrigReport     1  213          0          0          0          0 hltCscSegments
TrigReport     1  214          0          0          0          0 hltMuonRPCDigis
TrigReport     1  215          0          0          0          0 hltRpcRecHits
TrigReport     1  216          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  217          0          0          0          0 hltL2MuonSeeds
TrigReport     1  218          0          0          0          0 hltL2Muons
TrigReport     1  219          0          0          0          0 hltL2MuonCandidates
TrigReport     1  220          0          0          0          0 hltSiPixelDigis
TrigReport     1  221          0          0          0          0 hltSiPixelClusters
TrigReport     1  222          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  223          0          0          0          0 hltSiPixelRecHits
TrigReport     1  224          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  225          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  226          0          0          0          0 hltSiStripClusters
TrigReport     1  227          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  228          0          0          0          0 hltIterL3OITrackCandidates
TrigReport     1  229          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  230          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  231          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  232          0          0          0          0 hltL3MuonsIterL3OI
TrigReport     1  233          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  234          0          0          0          0 hltIterL3OIL3Muons
TrigReport     1  235          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  236          0          0          0          0 hltL2SelectorForL3IO
TrigReport     1  237          0          0          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1  238          0          0          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1  239          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  240          0          0          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1  241          0          0          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1  242          0          0          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1  243          0          0          0          0 hltIterL3MuonPixelTracks
TrigReport     1  244          0          0          0          0 hltIterL3MuonPixelVertices
TrigReport     1  245          0          0          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1  246          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  247          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  248          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  249          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  250          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  251          0          0          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  252          0          0          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  253          0          0          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  254          0          0          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  255          0          0          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  256          0          0          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  257          0          0          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  258          0          0          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  259          0          0          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  260          0          0          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  261          0          0          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  262          0          0          0          0 hltIter2IterL3MuonMerged
TrigReport     1  263          0          0          0          0 hltL3MuonsIterL3IO
TrigReport     1  264          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  265          0          0          0          0 hltIterL3MuonsFromL2
TrigReport     1  266          0          0          0          0 hltIterL3MuonL1MuonNoL2Selector
TrigReport     1  267          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  268          0          0          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  269          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  270          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  271          0          0          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  272          0          0          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  273          0          0          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  274          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  275          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  276          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  277          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  278          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  279          0          0          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  280          0          0          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  281          0          0          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  282          0          0          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  283          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  284          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  285          0          0          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  286          0          0          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  287          0          0          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  288          0          0          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  289          0          0          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  290          0          0          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  291          0          0          0          0 hltIterL3MuonMerged
TrigReport     1  292          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  293          0          0          0          0 hltL3MuonsIterL3Links
TrigReport     1  294          0          0          0          0 hltIterL3Muons
TrigReport     1  295          0          0          0          0 hltIterL3MuonCandidates
TrigReport     1  296          0          0          0          0 hltSiPixelDigis
TrigReport     1  297          0          0          0          0 hltSiPixelClusters
TrigReport     1  298          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  299          0          0          0          0 hltSiPixelRecHits
TrigReport     1  300          0          0          0          0 hltPixelTracksFilter
TrigReport     1  301          0          0          0          0 hltPixelTracksFitter
TrigReport     1  302          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  303          0          0          0          0 hltPixelLayerQuadruplets
TrigReport     1  304          0          0          0          0 hltPixelTracksHitDoublets
TrigReport     1  305          0          0          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  306          0          0          0          0 hltPixelTracks
TrigReport     1  307          0          0          0          0 hltPixelTripletsClustersRefRemoval
TrigReport     1  308          0          0          0          0 hltPixelTracksTrackingRegionsForTriplets
TrigReport     1  309          0          0          0          0 hltPixelLayerTripletsWithClustersRemoval
TrigReport     1  310          0          0          0          0 hltPixelTracksHitDoubletsForTriplets
TrigReport     1  311          0          0          0          0 hltPixelTracksHitTriplets
TrigReport     1  312          0          0          0          0 hltPixelTracksFromTriplets
TrigReport     1  313          0          0          0          0 hltPixelTracksMerged
TrigReport     1  314          0          0          0          0 hltPixelVertices
TrigReport     1  315          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  316          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  317          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  318          0          0          0          0 hltSiStripClusters
TrigReport     1  319          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  320          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  321          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  322          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  323          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  324          0          0          0          0 hltIter1ClustersRefRemoval
TrigReport     1  325          0          0          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport     1  326          0          0          0          0 hltIter1PixelLayerQuadruplets
TrigReport     1  327          0          0          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport     1  328          0          0          0          0 hltIter1PFlowPixelClusterCheck
TrigReport     1  329          0          0          0          0 hltIter1PFlowPixelHitDoublets
TrigReport     1  330          0          0          0          0 hltIter1PFlowPixelHitQuadruplets
TrigReport     1  331          0          0          0          0 hltIter1PixelTracks
TrigReport     1  332          0          0          0          0 hltIter1PFLowPixelSeedsFromPixelTracks
TrigReport     1  333          0          0          0          0 hltIter1PFlowCkfTrackCandidates
TrigReport     1  334          0          0          0          0 hltIter1PFlowCtfWithMaterialTracks
TrigReport     1  335          0          0          0          0 hltIter1PFlowTrackCutClassifierPrompt
TrigReport     1  336          0          0          0          0 hltIter1PFlowTrackCutClassifierDetached
